,0.2,0.4,0.6,0.8,1,1.2
1472,98,94,-720,3036,4596,6246
1473,-26,-282,-1140,2636,4522,5850
1474,110,0,-1120,2880,5026,5908
1475,258,104,-604,3274,5224,6040
1476,-364,-34,-784,3084,5010,5762
1477,-254,28,-1088,2534,4632,5552
1478,-364,-188,-1202,2394,4374,5758
1479,-466,-342,-1124,2734,4384,5664
1480,-408,-476,-1162,2642,4514,5586
1481,58,-228,-1032,2806,4416,5734
1482,-154,-258,-832,2524,4462,5950
1483,50,-72,-776,2662,4366,5946
1484,432,474,-484,2998,4968,6294
1485,656,692,-154,3174,5152,6606
1486,468,440,-44,3074,5128,6228
1487,296,188,76,3146,4904,5876
1488,320,234,588,3512,5024,6020
1489,64,-28,552,3356,4608,5986
1490,158,-92,446,3094,4488,6028
1491,216,108,646,3366,4670,6404
1492,-78,-262,530,3180,4612,5774
1493,190,238,914,3258,4868,5790
1494,558,386,728,3430,5172,6018
1495,458,174,626,3168,5328,5954
1496,246,70,698,3440,5464,6270
1497,182,78,630,3150,5352,6414
1498,174,314,820,3488,5006,6238
1499,144,408,848,3424,4744,6082
1500,220,492,1244,3678,4940,6290
1501,376,704,1090,3740,5030,6004
1502,422,814,1344,3798,4768,5824
1503,326,668,1358,3684,4708,5848
1504,118,678,1484,3474,5186,5840
1505,158,614,1518,3106,4990,5710
1506,-178,268,1334,2808,4704,5624
1507,-102,340,1486,3166,4806,5962
1508,-502,98,940,2634,4252,5754
1509,-214,296,1044,2942,4726,5898
1510,-182,140,1036,3096,4794,5870
1511,-96,258,1152,2936,4680,6014
1512,-252,-68,1108,2960,4670,5850
1513,-106,268,1150,3018,4652,5656
1514,-280,8,1166,3120,4604,5852
1515,-298,-84,1152,3166,4564,5696
1516,-104,-268,998,2998,4154,5678
1517,-20,-108,1120,3200,4292,5988
1518,-30,-318,882,3184,4322,6086
1519,12,-116,794,2866,4396,5998
1520,-496,-890,-162,1976,4104,5598
1521,126,-226,188,2376,4216,5818
1522,-282,-290,-110,2072,4242,5450
1523,-488,-236,32,2062,3996,5220
1524,-104,-188,-30,1968,4174,5272
1525,-160,-302,-198,2202,4036,5532
1526,-78,-36,-116,1984,4120,6316
1527,-158,146,-230,1562,3926,5780
1528,128,326,-344,1586,4118,5874
1529,74,360,-428,1520,4182,6118
1530,-220,394,-552,1364,4216,6052
1531,158,530,-346,1606,4614,6310
1532,406,586,-68,1706,4910,6464
1533,664,686,82,2048,4940,6244
1534,820,658,214,2080,4868,6014
1535,498,546,522,2114,5308,5980
1536,8,124,118,1964,5348,5936
1537,82,228,460,1966,5148,5822
1538,74,112,582,2170,5468,6058
1539,-218,-200,428,2224,5444,5976
1540,-40,-400,244,2542,5514,6250
1541,484,-154,138,2444,5070,6204
1542,204,126,346,2452,4874,6466
1543,-164,-56,312,2126,4872,6518
1544,138,86,806,2710,5302,6520
1545,126,18,512,2802,4984,6072
1546,486,314,666,3042,4988,6484
1547,150,246,632,3184,5142,6006
1548,536,564,1196,3452,5216,6112
1549,524,842,1850,3852,5684,6604
1550,380,726,1880,3886,5486,6572
1551,208,402,1442,3800,4792,6262
1552,432,626,1554,3966,5234,6276
1553,294,682,1426,3706,4914,5942
1554,216,480,1380,3630,4918,6064
1555,340,426,1296,3826,5076,5982
1556,334,326,1256,3716,4916,5812
1557,76,254,948,3586,5034,6022
1558,128,146,852,3296,4784,5998
1559,-2,-84,774,3180,4612,5802
1560,324,258,1142,3288,5296,6114
1561,112,132,1034,2958,5034,5996
1562,8,92,918,2736,4898,5654
1563,-314,-136,714,2924,4954,5718
1564,342,208,906,3204,4874,5928
1565,608,618,1242,3688,5050,6454
1566,-342,-332,610,2994,4910,6312
1567,-228,-204,746,3074,5000,6320
1568,-318,-260,830,3120,5128,6520
1569,-82,-202,612,2744,4784,6508
1570,-4,-34,654,2592,4536,6160
1571,72,-98,574,2314,4860,6008
1572,-330,-552,238,2112,4782,5878
1573,-502,-686,44,2218,4694,5850
1574,50,-230,264,2418,4792,5982
1575,-122,-334,410,2450,4548,5880
1576,244,-112,366,2632,4792,6088
1577,148,-308,344,2730,4972,6224
1578,184,46,472,2750,4998,5990
1579,-48,-140,182,2434,4632,5858
1580,32,-156,270,2620,4268,5486
1581,136,2,460,2820,4582,5768
1582,376,300,688,3062,4726,6198
1583,184,236,900,3352,5308,6324
1584,122,-26,944,3242,5130,6054
1585,278,154,1040,3510,5332,5928
1586,548,506,1088,3674,5604,6102
1587,546,870,1158,3902,5534,6160
1588,284,560,1062,3792,5522,6430
1589,320,504,1132,3598,5446,6248
1590,168,414,1182,3680,5356,6230
1591,376,524,1112,3262,4984,6120
1592,434,510,1262,3168,4932,6082
1593,-86,176,772,2910,4822,5654
1594,338,566,974,3572,5052,6140
1595,400,536,826,3272,5050,6442
1596,396,768,1110,3430,5212,6526
1597,54,742,1436,3638,5156,6284
1598,242,990,1550,3778,5022,5906
1599,46,756,1372,3860,5048,5784
1600,302,1036,1680,3910,5264,6208
1601,148,668,1530,3588,4882,5874
1602,-26,528,1536,3254,4556,5732
1603,160,556,1500,3332,4772,5510
1604,238,822,1614,3448,5260,5802
1605,582,982,1674,3602,5532,5956
1606,-38,598,1396,3084,4916,5802
1607,40,400,1304,3032,4668,5708
1608,-396,-212,1160,2620,4886,5410
1609,-330,-312,986,2590,4784,5600
1610,46,-96,1066,2602,4640,5512
1611,-344,-492,390,2144,4320,5334
1612,-282,-254,726,2146,4480,5728
1613,152,-124,780,2206,4594,5924
1614,242,142,894,2410,4870,6032
1615,174,-34,446,2394,4996,6032
1616,248,380,482,2588,4924,6370
1617,-76,218,476,2926,4840,6400
1618,-30,214,178,3130,5098,5970
1619,-488,-412,-382,2546,4674,5528
1620,-184,-578,-492,2746,4704,6156
1621,-310,-396,-580,2990,5070,6152
1622,-222,-174,-306,3278,5162,6188
1623,-278,-166,-410,2884,4922,5820
1624,-216,-136,-172,2768,5166,5864
1625,-140,-198,-168,2810,5108,5966
1626,132,296,194,3356,5200,6336
1627,72,198,-302,3144,4918,6374
1628,-324,-276,-462,2936,4452,6130
1629,188,-4,-230,3092,4692,5850
1630,-80,150,-318,3172,4738,5700
1631,436,710,-34,3468,4704,6164
1632,46,470,-270,2980,4504,6132
1633,402,778,-102,3396,4872,6286
1634,-208,130,-346,3348,5078,6372
1635,-412,-106,-372,3372,4884,5832
1636,-554,-258,-386,3172,4846,5934
1637,-750,-536,-722,2516,4510,6068
1638,-808,-756,-1134,1932,4624,5842
1639,-504,-668,-1266,1808,4428,5906
1640,-92,-544,-1278,2000,4514,6190
1641,-236,-852,-1366,1736,4146,6330
1642,310,-274,-794,2236,4574,6476
1643,494,156,-536,2446,5086,6746
1644,404,474,-196,2574,5242,6580
1645,64,450,-406,2126,5282,6426
1646,372,684,30,2476,5428,6452
1647,58,264,-280,2716,5684,6268
1648,248,544,58,3228,5206,6626
1649,64,464,142,3484,5058,6260
1650,96,450,192,3624,5112,6594
1651,482,758,442,3812,5372,6490
1652,516,608,642,3472,4880,6036
1653,784,652,846,3614,5150,5934
1654,472,286,424,3344,5050,5682
1655,414,356,578,3226,4892,5808
1656,18,74,228,3158,4830,5868
1657,-348,-490,-58,2880,4828,5762
1658,-82,-156,178,3124,5128,6152
1659,136,134,480,3254,5396,6482
1660,-228,-6,376,2848,5310,6014
1661,70,280,816,3466,5612,6226
1662,0,222,876,3530,5096,6080
1663,-6,-30,572,3216,4886,5970
1664,-8,-30,490,3160,4784,5894
1665,132,-146,664,3532,4884,6360
1666,304,80,798,3612,5308,6478
1667,200,2,594,3518,5676,6392
1668,192,134,518,3474,5476,6240
1669,66,-20,698,3604,5320,5898
1670,278,-158,436,3170,5368,6192
1671,150,174,622,3334,5430,6436
1672,554,726,1046,3540,5150,6752
1673,374,578,974,3378,5296,7006
1674,392,334,850,3572,5320,6790
1675,6,126,826,3252,5414,6552
1676,-104,148,794,3420,5600,6510
1677,-138,92,764,3482,5562,6414
1678,-252,-206,212,2896,5032,6004
1679,74,-250,20,2930,4960,5938
1680,208,22,470,3094,4968,5640
1681,66,2,494,2956,5464,5824
1682,144,60,576,2780,5346,6002
1683,-298,-338,462,2500,4932,5786
1684,-356,-372,418,2664,4838,5860
1685,-20,-144,682,2840,4722,6126
1686,-376,-392,148,2658,4386,5968
1687,14,-284,64,2306,4642,6052
1688,-40,-12,384,2612,4444,6408
1689,292,296,448,2966,4630,6498
1690,198,170,246,2674,4344,5906
1691,342,430,272,3250,4598,5916
1692,354,246,344,3348,4496,5860
1693,266,-6,84,3126,4446,5870
1694,-300,-230,-252,2782,4160,5670
1695,12,212,248,2832,4558,5824
1696,-36,292,370,2934,4774,6102
1697,396,418,474,3368,4808,6378
1698,364,-62,-78,2980,4596,6242
1699,28,-270,-314,3048,4982,6576
1700,276,74,-180,2920,5108,6240
1701,-154,-248,-182,3126,5022,6456
1702,160,-260,-376,3298,5358,6454
1703,-8,-180,-320,3036,4864,5960
1704,-28,-142,-26,3280,5016,6134
1705,56,-38,158,3312,4842,6338
1706,174,76,226,3336,4910,6156
1707,400,202,416,3256,4944,6004
1708,182,246,370,3224,5248,6086
1709,214,248,364,3496,5046,6022
1710,-32,4,-142,3568,5228,6304
1711,390,462,124,3786,5242,6162
1712,506,858,162,3996,5688,6566
1713,212,716,272,4004,5338,5990
1714,326,768,328,3472,5208,5882
1715,262,528,458,3780,4880,5838
1716,494,766,766,3728,5142,5802
1717,-88,94,318,3272,4914,5590
1718,-258,298,376,2884,5062,5734
1719,-262,230,228,2806,5044,6046
1720,-136,450,142,2600,4754,6254
1721,20,446,122,2894,4890,6388
1722,-44,390,174,3094,4886,6394
1723,72,510,286,3040,4840,6144
1724,146,466,166,3242,5170,6450
1725,304,798,480,3294,5514,6890
1726,238,748,508,3194,5238,6738
1727,426,898,1076,3646,5528,6686
1728,200,610,966,3830,5518,6092
1729,390,716,1376,4014,5482,5940
1730,560,664,1306,3606,5100,6140
1731,514,776,1338,3728,5182,5996
1732,402,830,1378,3646,5300,5760
1733,236,632,1502,3810,5254,5914
1734,-124,348,1202,3730,4936,5798
1735,-22,260,1054,3392,4984,5972
1736,-66,172,948,3414,5036,6492
1737,-18,178,1158,3416,5060,6586
1738,-250,-110,728,3316,4748,5840
1739,-280,26,612,3350,4536,5990
1740,-96,384,906,3692,4714,6020
1741,36,114,848,3710,5010,6026
1742,52,176,788,3734,5106,5826
1743,234,80,776,3834,5414,6172
1744,156,84,688,3416,4858,6162
1745,-44,-86,520,3304,4798,6226
1746,-34,-374,442,2994,4658,6238
1747,-250,-390,302,2604,4668,5944
1748,300,208,728,3036,4788,5776
1749,198,184,552,2662,4820,5766
1750,-336,-242,440,2694,4708,5346
1751,-408,-242,446,2718,4912,5560
1752,-608,-350,484,2846,4778,5586
1753,-104,-302,498,3326,4710,5650
1754,-96,-116,228,3288,4912,5776
1755,-142,-216,274,3114,5060,5748
1756,-42,74,346,3150,5170,5722
1757,-318,-362,178,2856,4910,5720
1758,-272,-468,384,3048,4820,5602
1759,-300,-492,234,2542,4368,5430
1760,-178,-44,406,2906,4364,5672
1761,134,-126,450,3250,4518,5608
1762,186,-136,388,3262,4604,5978
1763,-50,-156,218,3046,4534,6122
1764,-4,-228,-236,2528,4108,5770
1765,-52,-302,-420,2514,4056,5650
1766,136,100,-320,3024,4346,6292
1767,126,30,-460,2948,4540,6622
1768,78,-86,-770,2942,4634,6324
1769,476,292,-452,3180,4824,6560
1770,-58,-174,-942,2648,4798,6118
1771,368,326,-154,3212,5264,6138
1772,4,-68,-408,3248,5866,6014
1773,-250,-346,-448,2876,5482,5906
1774,-212,-138,-284,3192,5426,6036
1775,-108,-58,-138,3480,5376,6112
1776,-216,-56,-78,3286,5238,5778
1777,-126,226,24,3244,4972,5632
1778,104,486,298,3584,5176,5842
1779,340,634,378,3696,5360,6008
1780,326,464,276,3576,5236,5998
1781,-98,-116,44,3574,5056,5674
1782,-454,-358,-334,3344,4814,5216
1783,-226,-558,-694,3148,4818,5004
1784,-458,-698,-1100,2434,4330,4890
1785,-382,-448,-736,2492,4612,4966
1786,-262,-362,-564,2334,4758,5100
1787,-16,-418,-316,2262,4736,5026
1788,-124,-452,-418,2090,4606,5342
1789,318,-234,0,1964,5096,5802
1790,90,-584,-164,1790,4638,5846
1791,-330,-768,-510,1524,4406,5484
1792,-340,-884,-902,1358,3898,5904
1793,-380,-930,-974,1292,3954,6190
1794,-122,-702,-996,984,4284,6286
1795,-362,-860,-1340,676,4026,6050
1796,-38,-626,-1440,602,4392,6172
1797,-240,-834,-1524,472,4792,6356
1798,-302,-476,-1266,614,4860,6194
1799,-314,-796,-1408,414,4702,5650
1800,-450,-922,-1638,72,4378,5414
1801,-116,-404,-1290,142,4800,6046
1802,-38,-186,-720,516,5204,6386
1803,382,294,62,940,5696,6308
1804,442,502,510,1222,5754,6446
1805,176,70,320,1190,5820,6338
1806,-110,-260,226,1268,5472,5794
1807,-252,-66,338,980,5644,5848
1808,-350,-78,94,1010,5354,5492
1809,56,152,430,1264,5318,5482
1810,-208,-34,-56,1082,5608,5658
1811,70,-2,-132,1308,5304,5782
1812,-10,110,-224,1610,5012,5958
1813,-220,-4,-170,1734,4890,6070
1814,-210,38,-186,1830,4968,6022
1815,-394,-348,-182,1962,4968,6316
1816,-302,-444,-272,1714,4784,5862
1817,-106,-502,-334,2070,4800,6170
1818,-284,-514,-500,1702,4602,6054
1819,-290,-448,-632,1420,4352,5922
1820,80,-202,-708,1136,4232,5486
1821,376,140,-458,1526,4558,5392
1822,574,336,-190,1642,4648,5388
1823,650,572,-266,1492,5036,5482
1824,720,496,-188,1708,4822,5478
1825,428,580,4,1458,4712,5268
1826,554,638,20,1526,4976,5690
1827,242,474,-246,1592,4828,5576
1828,-110,22,-538,1490,4828,5286
1829,314,128,-396,1498,4906,5536
1830,78,172,-480,1672,5042,5764
1831,-472,-632,-946,1446,4606,5662
1832,266,-220,-646,1168,4846,5816
1833,316,-72,-296,1336,5310,6328
1834,-10,-198,-598,970,5100,6520
1835,136,184,-648,1202,5028,6324
1836,-116,-240,-838,1362,4642,5980
1837,-124,-138,-872,1286,4584,6052
1838,62,-232,-560,1696,4390,6084
1839,-88,-404,-916,1536,4448,5922
1840,196,-8,-536,1634,4394,5800
1841,276,-30,-78,1612,4780,5558
1842,76,-298,76,2154,4870,5690
1843,272,-172,-144,2080,4720,5544
1844,130,-156,-264,2394,4786,5770
1845,246,100,-322,2590,5068,5772
1846,316,362,-78,2428,5210,5858
1847,252,276,-292,2384,5412,6356
1848,194,316,-296,2356,5438,6330
1849,-178,106,-156,2258,5408,6374
1850,-306,-254,-454,2264,5492,6350
1851,-560,-668,-930,1960,5130,6528
1852,-138,-256,-554,2470,5236,6528
1853,194,58,-722,2450,4772,5992
1854,116,14,-1002,2552,4440,5656
1855,-356,-326,-1436,2380,4038,5222
1856,-496,-462,-1650,2426,3954,5806
1857,-8,-216,-1500,2082,3758,6002
1858,-292,-530,-1784,1964,4112,6260
1859,-50,-34,-1566,2082,4536,6184
1860,52,-12,-1610,1748,4708,6402
1861,50,2,-1380,2002,4836,6546
1862,-116,-40,-1270,1758,4940,6230
1863,-426,-274,-1432,1868,4628,5902
1864,-520,-610,-1498,1664,4616,5616
1865,-446,-682,-1624,1676,4828,5810
1866,90,84,-928,2270,5308,5882
1867,110,290,-124,2514,5240,6274
1868,422,280,124,2686,4956,6302
1869,-102,-166,-364,2282,4954,5970
1870,-52,-130,-316,2154,4838,5730
1871,76,52,-110,2684,5174,5880
1872,-222,-290,-206,2852,5326,5912
1873,224,334,190,3062,5494,6334
1874,108,250,170,2984,5276,6174
1875,-28,152,180,2734,4788,5706
1876,-284,-208,150,2592,4680,5464
1877,178,-48,504,2614,5044,5834
1878,144,96,180,2556,4792,5738
1879,326,506,290,2606,4812,5934
1880,74,260,80,2672,4432,6058
1881,-82,-126,-126,2574,4538,6098
1882,136,106,130,2740,4768,6170
1883,8,210,182,2660,4874,6228
1884,-214,332,-224,2602,4854,6206
1885,-86,336,-86,2580,4676,6286
1886,-18,122,8,2986,4528,5790
1887,-110,76,396,3230,4966,5702
1888,90,322,622,3672,5034,5994
1889,76,152,650,3618,5030,5900
1890,-238,-308,98,3154,4720,5726
1891,294,286,252,3772,4786,6100
1892,636,388,224,3818,4984,6124
1893,296,252,504,4146,5330,6372
1894,186,48,210,3902,5114,5932
1895,616,578,866,4322,5266,6042
1896,372,218,590,4072,5026,5874
1897,136,76,480,3712,4906,5902
1898,256,258,456,3332,4966,6104
1899,144,-46,314,3134,5158,5924
1900,42,-30,10,2814,4876,5802
1901,-212,-314,-190,2558,5104,5728
1902,-502,-486,-160,2420,4964,5666
1903,-224,-288,60,2600,4982,5590
1904,-250,-340,6,2682,4800,5518
1905,-274,-644,-416,2426,4520,5602
1906,118,-292,-362,2710,4346,6148
1907,238,-86,-150,3422,4862,6188
1908,24,-244,-298,3398,4422,6026
1909,-150,-66,-174,3358,4486,5980
1910,280,544,-96,3348,4772,5618
1911,124,158,-408,3098,4682,5848
1912,160,208,-384,3168,4664,5814
1913,-4,110,-572,3246,4784,6070
1914,0,-40,-672,2710,4434,5990
1915,-272,-496,-936,2602,4384,5868
1916,-134,-118,-744,2548,4544,5776
1917,-614,-816,-914,2086,4302,5426
1918,-342,-912,-878,2124,4158,5486
1919,-364,-906,-970,1982,4438,5476
1920,52,-426,-566,2402,4670,5742
1921,62,-554,-500,2412,4644,5832
1922,162,-162,-566,2532,4864,5978
1923,160,58,-256,2452,4788,6100
1924,-386,-572,-680,2130,4290,5840
1925,40,-114,-492,1842,4246,6096
1926,-264,-450,-752,1742,4118,5940
1927,-148,-156,-764,1462,4006,5846
1928,-108,74,-724,1928,4272,6046
1929,122,86,-634,2034,4406,6008
1930,-166,-56,-724,2042,4396,6218
1931,-128,-248,-668,2344,4580,6094
1932,-256,-152,-936,2158,4644,5846
1933,-100,-90,-1026,2066,4772,5708
1934,-248,-342,-1224,1770,4580,5478
1935,-418,-616,-1482,1272,4238,5324
1936,-548,-434,-1404,1252,4392,5192
1937,24,-60,-948,1626,4676,5692
1938,-136,-96,-646,1526,4488,5656
1939,-98,-300,-464,1740,4476,5542
1940,-398,-388,-378,1752,4552,5514
1941,-330,-506,-508,1446,4636,5782
1942,-638,-906,-812,1084,4272,6016
1943,-380,-712,-972,988,4520,6134
1944,-318,-484,-908,954,4692,5936
1945,186,-72,-764,1170,4622,6242
1946,538,512,-366,1224,4722,6636
1947,442,486,-296,1158,4824,6722
1948,156,212,-496,1044,4876,6312
1949,112,390,-376,1078,5038,6308
1950,-2,496,-426,1624,5288,6208
1951,122,712,-504,1680,5104,5862
1952,44,616,-184,2008,4968,5792
1953,32,566,-40,2040,4550,5832
1954,-138,332,44,2338,4900,6136
1955,-682,-178,-416,2050,4804,5820
1956,-552,-136,-580,2064,4846,5648
1957,-340,-128,-490,2232,5014,5854
1958,82,-116,-618,2218,5292,6174
1959,218,-260,-402,2292,5402,6376
1960,456,248,-138,2550,5320,6076
1961,-82,-140,-284,2604,4588,5796
1962,-192,-348,-428,2468,4380,5798
1963,410,100,-258,2668,4550,5902
1964,-34,-62,-618,2722,4816,6010
1965,174,272,-294,3128,5168,6108
1966,244,364,-186,3326,5584,6072
1967,98,222,-416,3174,5342,5794
1968,74,148,-628,3004,5356,5822
1969,300,488,-318,3116,5554,6028
1970,156,238,-524,2942,5674,5984
1971,-204,-190,-782,2952,5414,5916
1972,-250,24,-842,3020,5236,5888
1973,-44,120,-870,2924,5118,5976
1974,-108,-132,-788,3070,4824,5954
1975,-76,-196,-994,2976,4422,5996
1976,-66,-226,-920,2794,4632,6136
1977,-476,-746,-1462,2502,4612,5840
1978,-154,-380,-1316,2658,4912,6144
1979,-444,-510,-1570,2348,4654,5888
1980,-984,-1184,-2200,1838,4482,5534
1981,-764,-1118,-2452,1212,4350,5214
1982,-894,-1396,-2608,1004,4006,5102
1983,-22,-730,-2190,1416,4272,5536
1984,-212,-804,-2112,1370,4012,5508
1985,-130,-592,-1886,1434,4212,5878
1986,-122,-520,-1888,1642,4284,5874
1987,-158,-338,-1498,1728,4450,5868
1988,-292,-602,-1690,1490,4234,5718
1989,-232,-622,-1918,1660,4280,5794
1990,-42,-468,-1580,1820,4798,5914
1991,-408,-678,-1572,1624,4732,6004
1992,-146,-438,-1222,2090,5060,6456
1993,118,0,-880,2386,5044,6458
1994,-34,-216,-978,2566,4804,6212
1995,378,134,-446,3316,5348,6476
1996,528,430,-126,3444,4998,6628
1997,74,260,-74,3534,4942,6978
1998,-12,228,112,3448,5096,6900
1999,-32,62,-24,3312,5264,6688
2000,-116,-58,-62,3298,5114,6608
2001,46,2,186,3672,5508,6910
2002,-124,-166,234,3610,5506,6638
2003,36,-126,220,3538,5396,6188
2004,244,-6,216,3686,4988,6056
2005,-128,-444,80,3708,4824,6024
2006,100,-334,148,3666,4992,6266
2007,8,-454,-120,3482,5082,6102
2008,-326,-730,-372,2848,4560,5886
2009,-186,-566,-308,2574,4730,5914
2010,-336,-790,-510,2210,4642,6240
2011,-326,-764,-740,2228,4632,6064
2012,-192,-450,-624,2666,4800,6274
2013,-512,-822,-1046,2606,4274,5608
2014,-682,-980,-1468,2324,4380,5720
2015,-472,-996,-1300,2290,4154,5702
2016,-118,-696,-960,2702,4330,5918
2017,-148,-888,-1096,2764,4086,5790
2018,-162,-820,-1106,2694,4478,5978
2019,-254,-654,-1190,2422,4810,6054
2020,-228,-568,-1064,2364,4824,6200
2021,-22,-488,-984,2506,5102,6178
2022,-276,-546,-1118,2074,4660,5526
2023,-364,-718,-1130,2046,4706,5134
2024,-330,-684,-1260,2104,4138,4922
2025,246,-268,-816,2678,4260,5190
2026,268,-128,-646,2872,4338,5532
2027,198,-182,-608,2860,4584,5730
2028,512,328,-108,3436,4566,5926
2029,88,256,-418,3134,4634,6060
2030,-88,204,-234,3416,4882,6058
2031,320,412,-126,3502,5170,6370
2032,160,254,-70,3236,5452,6154
2033,2,254,-224,3130,5390,5992
2034,-78,-192,-660,2536,4936,5330
2035,-452,-464,-988,2682,4654,5138
2036,-210,-46,-652,2900,4886,5228
2037,-140,-110,-748,3302,4968,5338
2038,-278,-130,-1046,2964,4876,5404
2039,-94,-286,-1084,2798,4950,5348
2040,396,-18,-722,3098,5112,5652
2041,200,-8,-688,3126,4892,5644
2042,-6,-26,-806,3072,5140,5818
2043,-456,-438,-882,3070,4972,6262
2044,-430,-384,-1230,2764,4574,5736
2045,-404,-526,-1524,2610,4436,5704
2046,28,-378,-1368,2878,4500,5856
2047,56,152,-726,3344,4570,6252
2048,-26,22,-678,3496,4608,6014
2049,-410,-190,-898,2838,4112,5430
2050,-730,-512,-1068,2552,4162,5524
2051,-280,-246,-956,2696,3914,5428
2052,172,162,-772,2988,4362,5486
2053,276,252,-750,3072,4502,5760
2054,8,68,-738,2568,4246,5788
2055,136,282,-384,2584,4380,5932
2056,348,236,-260,2356,4748,6044
2057,208,96,-588,2378,4832,6178
2058,76,96,-742,2426,4882,6242
2059,138,42,-358,2734,4912,6414
2060,248,402,-88,3294,5450,6830
2061,214,448,-158,3074,5184,6480
2062,458,824,178,3338,5188,6370
2063,350,784,208,3060,4974,6058
2064,-198,300,-144,2576,4644,6188
2065,-266,310,-66,2252,4486,6190
2066,-84,62,-90,2188,4094,6020
2067,-258,-374,-362,2066,4164,5672
2068,-410,-516,-516,1936,4580,5568
2069,-518,-776,-806,2162,4752,5736
2070,-234,-490,-914,2384,4596,5980
2071,66,-400,-964,2262,4570,6052
2072,528,366,-334,2532,5068,6508
2073,272,378,-238,2360,4858,6208
2074,226,588,-240,2310,5088,6056
2075,24,88,-568,1948,4988,5872
2076,24,-28,-216,2378,5462,6082
2077,-426,-458,-394,2242,5430,5714
2078,-172,-278,-438,2312,5304,5566
2079,106,-188,-526,2498,4916,5644
2080,82,-40,-406,2766,5088,5628
2081,-90,-222,-832,2622,4618,5138
2082,-394,-508,-892,2728,4706,5446
2083,-22,-4,-284,3386,5406,5938
2084,140,154,-166,3624,5058,5742
2085,36,-22,-148,3904,5128,5954
2086,6,26,-116,4092,5208,5924
2087,58,-20,166,3914,5316,6106
2088,-58,-58,136,3914,5288,6128
2089,170,194,282,3636,5392,6448
2090,8,-48,476,3640,5092,5742
2091,172,236,852,3640,5230,5866
2092,78,256,616,3598,4814,5876
2093,204,298,436,3212,4838,5688
2094,56,416,988,3160,4778,5668
2095,-374,100,780,2814,4688,5336
2096,-532,-248,332,2706,4358,5098
2097,-406,-208,624,2874,4290,5148
2098,-122,80,762,2474,4224,5060
2099,-36,134,564,2836,4442,5318
2100,-44,-40,648,2534,4414,5340
2101,26,-218,802,2556,4704,6106
2102,386,74,838,2906,4784,6292
2103,358,304,764,2646,5094,6404
2104,222,496,1026,2718,5480,6382
2105,82,572,832,2858,5010,5930
2106,52,428,960,2840,5448,6098
2107,246,344,902,3286,5046,5786
2108,-272,-130,278,3230,4756,5606
2109,-228,-160,-20,3040,4478,5726
2110,-240,-18,-136,3292,4756,6096
2111,160,246,324,3466,4814,6166
2112,64,90,316,3494,5102,6248
2113,6,-36,314,2928,5218,6364
2114,-354,-288,-130,2690,4888,6086
2115,-188,-22,32,2798,5082,6214
2116,-316,-340,-258,2554,4866,6102
2117,-176,-502,-182,2478,4904,5946
2118,-74,-548,-194,2356,4710,5906
2119,46,-238,108,2768,4910,6190
2120,60,-112,132,2968,4860,5964
2121,-62,14,298,2992,4568,5592
2122,-568,-536,-206,2614,4286,5376
2123,-498,-706,-490,3018,4728,5610
2124,-92,-302,-338,3076,4370,5524
2125,4,42,-342,3166,4378,5810
2126,128,152,-488,3276,4386,5836
2127,362,414,82,3722,4650,6346
2128,344,404,-116,3522,4936,6342
2129,462,520,-164,3302,5456,6516
2130,426,422,-114,3692,5428,6086
2131,470,708,-140,3400,5324,5968
2132,240,592,-48,3382,5090,6094
2133,-240,30,192,3190,4696,5824
2134,-72,458,210,3852,4968,5860
2135,-296,134,-6,3696,4914,5672
2136,-226,-156,-194,3414,4576,5392
2137,-80,-14,-694,3384,4296,4936
2138,28,-18,-342,3256,4258,5216
2139,-486,-520,-520,2654,3870,5472
2140,-12,56,-234,2992,4228,5794
2141,-464,-384,-498,2624,4058,5564
2142,-132,-356,-222,2592,4318,5690
2143,-126,-224,-246,2420,4114,5462
2144,6,10,-72,2480,4364,5640
2145,120,366,308,2834,4642,6102
2146,136,176,170,2554,4686,6228
2147,-128,6,-132,3040,5060,5944
2148,68,-154,-212,3034,5052,5828
2149,-202,-406,-452,2994,4884,5632
2150,18,-290,-420,3088,4978,5654
2151,76,-296,-636,2664,4574,5156
2152,-228,-704,-704,2650,4660,5120
2153,-74,-476,-730,2656,4710,5540
2154,72,-304,-480,2630,4920,5730
2155,-484,-750,-754,2276,4730,5798
2156,-174,-294,-110,2534,4722,5960
2157,-228,-144,-144,2632,4748,6034
2158,-94,-178,-66,2428,5010,5712
2159,-148,-172,-62,2424,5206,5626
2160,74,-270,0,2438,5330,6110
2161,104,-164,146,2502,5180,6176
2162,-114,-210,-22,2034,5006,6074
2163,-6,-148,66,2448,5042,6036
2164,-76,-176,18,2432,4930,6096
2165,-92,-182,98,2556,4972,6132
2166,-288,-296,-20,2414,4786,6026
2167,-568,-460,-80,2314,4632,5684
2168,-30,-224,-242,2234,4810,5788
2169,282,-6,292,2908,5156,6260
2170,452,260,352,3156,5240,6342
2171,788,1088,822,3532,5296,6638
2172,246,858,900,3282,4926,6112
2173,-168,656,492,3234,4786,5888
2174,-178,572,190,3138,4542,6336
2175,30,416,138,3156,4578,6120
2176,38,688,458,3416,4446,6588
2177,308,890,920,3388,4672,6786
2178,138,676,860,3386,4788,6084
2179,460,1014,1132,3444,5100,6402
2180,-338,292,502,3022,4738,6050
